연번,업무일자,시간대,호선,역명,교통카드구분,사용자구분,사용일수구분,승차건수,하차건수
1,2025-01-09,13,1호선,서울역,고급형선불카드,일반,3일권,1,0
2,2025-01-09,13,1호선,종로5가,고급형선불카드,일반,3일권,0,1
3,2025-01-09,14,1호선,종로5가,고급형선불카드,일반,3일권,1,0
4,2025-01-09,14,4호선,명동,고급형선불카드,일반,3일권,0,1
5,2025-01-09,16,4호선,명동,고급형선불카드,일반,3일권,1,0
6,2025-01-09,17,1호선,종로5가,고급형선불카드,일반,3일권,0,1
7,2025-01-10,08,1호선,종로5가,고급형선불카드,일반,3일권,1,0
8,2025-01-10,08,4호선,명동,고급형선불카드,일반,3일권,0,1
9,2025-01-11,08,1호선,종로5가,고급형선불카드,일반,3일권,1,0
10,2025-01-11,09,4호선,이촌(국립중앙박물관),고급형선불카드,일반,3일권,0,1
11,2025-01-11,12,4호선,이촌(국립중앙박물관),고급형선불카드,일반,3일권,1,0
12,2025-01-11,13,4호선,회현(남대문시장),고급형선불카드,일반,3일권,0,0
13,2025-01-11,14,4호선,회현(남대문시장),고급형선불카드,일반,3일권,0,1
14,2025-01-11,16,1호선,서울역,고급형선불카드,일반,3일권,0,1
15,2025-01-11,16,1호선,시청,고급형선불카드,일반,3일권,1,1
16,2025-01-11,16,1호선,종로5가,고급형선불카드,일반,3일권,1,1
17,2025-01-16,10,1호선,서울역,고급형선불카드,일반,5일권,1,0
18,2025-01-16,10,1호선,동대문,고급형선불카드,일반,5일권,1,1
19,2025-01-16,11,3호선,남부터미널(예술의전당),고급형선불카드,일반,5일권,0,1
20,2025-01-16,17,3호선,남부터미널(예술의전당),고급형선불카드,일반,5일권,1,0
21,2025-01-16,18,5호선,광나루(장신대),고급형선불카드,일반,5일권,1,1
22,2025-01-16,19,1호선,동대문,고급형선불카드,일반,5일권,0,1
23,2025-01-17,10,1호선,동대문,고급형선불카드,일반,5일권,1,0
24,2025-01-17,10,2호선,성수,고급형선불카드,일반,5일권,0,1
25,2025-01-17,11,2호선,뚝섬,고급형선불카드,일반,5일권,0,1
26,2025-01-17,11,2호선,성수,고급형선불카드,일반,5일권,1,0
27,2025-01-17,13,7호선,건대입구,고급형선불카드,일반,5일권,0,1
28,2025-01-17,16,4호선,서울역,고급형선불카드,일반,3일권,2,0
29,2025-01-17,17,2호선,뚝섬,고급형선불카드,일반,5일권,1,1
30,2025-01-17,17,2호선,건대입구,고급형선불카드,일반,5일권,1,0
31,2025-01-17,17,2호선,홍대입구,고급형선불카드,일반,5일권,0,1
32,2025-01-17,17,4호선,충무로,고급형선불카드,일반,3일권,0,2
33,2025-01-17,19,1호선,종각,고급형선불카드,일반,5일권,0,0
34,2025-01-17,20,1호선,종각,고급형선불카드,일반,5일권,0,1
35,2025-01-17,21,1호선,종각,고급형선불카드,일반,5일권,1,0
36,2025-01-17,21,1호선,동대문,고급형선불카드,일반,5일권,0,1
37,2025-01-17,21,2호선,시청,고급형선불카드,일반,3일권,0,2
38,2025-01-17,21,2호선,을지로입구,고급형선불카드,일반,3일권,4,2
39,2025-01-18,09,1호선,동대문,고급형선불카드,일반,5일권,1,0
40,2025-01-18,10,1호선,동대문,고급형선불카드,일반,5일권,0,0
41,2025-01-18,10,2호선,강남,고급형선불카드,일반,5일권,0,0
42,2025-01-18,11,1호선,동대문,고급형선불카드,일반,5일권,0,1
43,2025-01-18,11,2호선,강남,고급형선불카드,일반,5일권,1,1
44,2025-01-18,12,1호선,동대문,고급형선불카드,일반,5일권,1,0
45,2025-01-18,13,3호선,남부터미널(예술의전당),고급형선불카드,일반,5일권,0,1
46,2025-01-18,16,3호선,대치,고급형선불카드,일반,3일권,2,0
47,2025-01-18,17,3호선,연신내,고급형선불카드,일반,3일권,0,2
48,2025-01-18,17,3호선,남부터미널(예술의전당),고급형선불카드,일반,5일권,1,0
49,2025-01-18,18,5호선,광나루(장신대),고급형선불카드,일반,5일권,0,1
50,2025-01-18,20,1호선,동대문,고급형선불카드,일반,5일권,0,1
51,2025-01-18,20,5호선,광나루(장신대),고급형선불카드,일반,5일권,1,0
52,2025-01-18,21,1호선,서울역,고급형선불카드,일반,3일권,2,0
53,2025-01-18,21,4호선,명동,고급형선불카드,일반,3일권,0,2
54,2025-01-19,09,2호선,동대문역사문화공원(DDP),고급형선불카드,일반,5일권,1,0
55,2025-01-19,09,4호선,명동,고급형선불카드,일반,3일권,2,0
56,2025-01-19,10,2호선,을지로입구,고급형선불카드,일반,5일권,0,1
57,2025-01-19,10,3호선,경복궁(정부서울청사),고급형선불카드,일반,3일권,0,2
58,2025-01-19,11,2호선,을지로입구,고급형선불카드,일반,5일권,2,1
59,2025-01-19,11,2호선,뚝섬,고급형선불카드,일반,5일권,0,1
60,2025-01-19,13,3호선,남부터미널(예술의전당),고급형선불카드,일반,5일권,0,1
61,2025-01-19,18,3호선,남부터미널(예술의전당),고급형선불카드,일반,5일권,1,0
62,2025-01-19,19,2호선,동대문역사문화공원(DDP),고급형선불카드,일반,5일권,0,1
63,2025-01-19,19,3호선,남부터미널(예술의전당),고급형선불카드,일반,5일권,0,0
64,2025-01-20,10,1호선,서울역,고급형선불카드,일반,5일권,1,1
65,2025-01-20,10,1호선,동대문,고급형선불카드,일반,5일권,1,0
66,2025-01-21,12,4호선,서울역,고급형선불카드,일반,2일권,3,1
67,2025-01-21,13,4호선,명동,고급형선불카드,일반,2일권,0,2
68,2025-01-21,15,4호선,회현(남대문시장),고급형선불카드,일반,7일권,0,8
69,2025-01-21,15,4호선,서울역,고급형선불카드,일반,7일권,8,0
70,2025-01-21,19,3호선,을지로3가,고급형선불카드,일반,2일권,0,2
71,2025-01-21,19,4호선,명동,고급형선불카드,일반,2일권,2,0
72,2025-01-21,20,2호선,을지로입구,고급형선불카드,일반,2일권,0,2
73,2025-01-21,20,2호선,을지로3가,고급형선불카드,일반,2일권,2,0
74,2025-01-21,20,3호선,을지로3가,고급형선불카드,일반,2일권,1,1
75,2025-01-21,21,2호선,을지로입구,고급형선불카드,일반,2일권,2,0
76,2025-01-21,21,4호선,명동,고급형선불카드,일반,7일권,7,0
77,2025-01-21,22,1호선,동대문,고급형선불카드,일반,2일권,2,2
78,2025-01-21,22,4호선,명동,고급형선불카드,일반,2일권,0,2
79,2025-01-21,22,4호선,서울역,고급형선불카드,일반,7일권,0,8
80,2025-01-21,23,3호선,을지로3가,고급형선불카드,일반,2일권,0,2
81,2025-01-21,23,4호선,명동,고급형선불카드,일반,2일권,2,0
82,2025-01-22,11,3호선,경복궁(정부서울청사),고급형선불카드,일반,2일권,0,2
83,2025-01-22,11,3호선,을지로3가,고급형선불카드,일반,2일권,2,0
84,2025-01-22,13,4호선,서울역,고급형선불카드,일반,1일권,2,0
85,2025-01-22,13,4호선,서울역,고급형선불카드,일반,,0,0
86,2025-01-22,14,4호선,서울역,고급형선불카드,일반,,0,0
87,2025-01-22,16,3호선,안국,고급형선불카드,일반,2일권,2,0
88,2025-01-22,16,4호선,명동,고급형선불카드,일반,2일권,0,2
89,2025-01-22,17,4호선,서울역,고급형선불카드,일반,1일권,0,0
90,2025-01-22,18,3호선,을지로3가,고급형선불카드,일반,2일권,0,2
91,2025-01-22,18,4호선,명동,고급형선불카드,일반,2일권,2,0
92,2025-01-22,18,4호선,서울역,고급형선불카드,일반,1일권,0,1
93,2025-01-22,19,6호선,상수,고급형선불카드,일반,1일권,1,0
94,2025-01-22,20,2호선,을지로3가,고급형선불카드,일반,2일권,2,0
95,2025-01-22,20,6호선,이태원,고급형선불카드,일반,1일권,1,1
96,2025-01-23,21,2호선,잠실(송파구청),고급형선불카드,일반,7일권,8,0
97,2025-01-23,22,4호선,서울역,고급형선불카드,일반,7일권,8,8
98,2025-01-24,17,1호선,시청,고급형선불카드,일반,7일권,0,0
99,2025-01-24,19,1호선,시청,고급형선불카드,일반,7일권,0,8
100,2025-01-24,19,2호선,시청,고급형선불카드,일반,7일권,8,0
101,2025-01-24,20,2호선,홍대입구,고급형선불카드,일반,7일권,0,8
102,2025-01-25,05,1호선,서울역,고급형선불카드,일반,7일권,5,0
103,2025-01-25,06,4호선,명동,고급형선불카드,일반,7일권,0,5
104,2025-01-25,13,4호선,명동,고급형선불카드,일반,7일권,5,0
105,2025-01-25,19,4호선,서울역,고급형선불카드,일반,7일권,6,6
106,2025-01-25,19,6호선,이태원,고급형선불카드,일반,7일권,0,6
107,2025-01-25,23,4호선,삼각지(전쟁기념관),고급형선불카드,일반,7일권,0,6
108,2025-01-25,23,6호선,이태원,고급형선불카드,일반,7일권,6,0
109,2025-01-26,07,4호선,회현(남대문시장),고급형선불카드,일반,7일권,0,8
110,2025-01-26,07,4호선,서울역,고급형선불카드,일반,7일권,8,8
111,2025-01-26,18,4호선,명동,고급형선불카드,일반,7일권,4,0
112,2025-01-26,19,4호선,명동,고급형선불카드,일반,7일권,4,0
113,2025-01-26,19,4호선,서울역,고급형선불카드,일반,7일권,7,7
114,2025-01-27,10,4호선,서울역,고급형선불카드,일반,7일권,8,7
115,2025-01-27,11,3호선,경복궁(정부서울청사),고급형선불카드,일반,7일권,0,8
116,2025-01-27,16,3호선,경복궁(정부서울청사),고급형선불카드,일반,7일권,8,0
117,2025-01-27,17,4호선,명동,고급형선불카드,일반,7일권,0,8
118,2025-01-27,22,4호선,명동,고급형선불카드,일반,7일권,8,0
119,2025-01-27,22,4호선,서울역,고급형선불카드,일반,7일권,8,8
120,2025-01-31,12,1호선,서울역,고급형선불카드,일반,1일권,1,0
121,2025-01-31,12,1호선,종로3가,고급형선불카드,일반,1일권,0,1
122,2025-01-31,13,1호선,종로3가,고급형선불카드,일반,1일권,1,0
123,2025-01-31,13,1호선,동묘앞,고급형선불카드,일반,1일권,0,1
124,2025-01-31,13,6호선,동묘앞,고급형선불카드,일반,1일권,1,0
125,2025-01-31,14,4호선,회현(남대문시장),고급형선불카드,일반,1일권,1,1
126,2025-01-31,14,4호선,서울역,고급형선불카드,일반,1일권,1,1
127,2025-01-31,15,1호선,종로5가,고급형선불카드,일반,1일권,0,0
128,2025-01-31,16,4호선,서울역,고급형선불카드,일반,3일권,1,0
129,2025-01-31,17,1호선,종로3가,고급형선불카드,일반,1일권,0,1
130,2025-01-31,17,1호선,종로5가,고급형선불카드,일반,1일권,1,1
131,2025-01-31,17,4호선,서울역,고급형선불카드,일반,3일권,0,0
132,2025-01-31,18,3호선,종로3가,고급형선불카드,일반,1일권,1,0
133,2025-01-31,19,1호선,신설동,고급형선불카드,일반,1일권,1,1
134,2025-01-31,19,6호선,석계,고급형선불카드,일반,1일권,1,0
135,2025-01-31,20,4호선,회현(남대문시장),고급형선불카드,일반,1일권,0,1
136,2025-02-01,14,2호선,홍대입구,고급형선불카드,일반,3일권,1,0
137,2025-02-01,14,3호선,경복궁(정부서울청사),고급형선불카드,일반,3일권,0,1
138,2025-02-01,16,2호선,을지로3가,고급형선불카드,일반,3일권,1,1
139,2025-02-01,16,3호선,안국,고급형선불카드,일반,3일권,1,0
140,2025-02-01,17,2호선,당산,고급형선불카드,일반,3일권,0,1
141,2025-02-01,20,2호선,당산,고급형선불카드,일반,3일권,1,0
142,2025-02-03,17,4호선,서울역,고급형선불카드,일반,2일권,1,0
143,2025-02-03,17,6호선,망원,고급형선불카드,일반,2일권,0,1
144,2025-02-03,18,6호선,망원,고급형선불카드,일반,2일권,1,0
145,2025-02-03,19,2호선,동대문역사문화공원(DDP),고급형선불카드,일반,2일권,0,1
146,2025-02-03,19,4호선,동대문,고급형선불카드,일반,2일권,1,0
147,2025-02-03,19,4호선,명동,고급형선불카드,일반,2일권,0,1
148,2025-02-04,11,4호선,명동,고급형선불카드,일반,2일권,1,0
149,2025-02-04,13,7호선,이수,고급형선불카드,일반,2일권,0,1
150,2025-02-04,14,2호선,강남,고급형선불카드,일반,2일권,0,1
151,2025-02-04,14,2호선,사당,고급형선불카드,일반,2일권,1,0
152,2025-02-04,15,2호선,잠실(송파구청),고급형선불카드,일반,2일권,0,1
153,2025-02-04,15,2호선,강남,고급형선불카드,일반,2일권,2,1
154,2025-02-04,17,2호선,잠실(송파구청),고급형선불카드,일반,2일권,1,0
155,2025-02-04,18,4호선,명동,고급형선불카드,일반,2일권,0,1
156,2025-02-05,10,3호선,안국,고급형선불카드,일반,1일권,0,2
157,2025-02-05,10,4호선,서울역,고급형선불카드,일반,1일권,2,0
158,2025-02-05,13,1호선,서울역,고급형선불카드,일반,1일권,0,2
159,2025-02-05,13,3호선,종로3가,고급형선불카드,일반,1일권,2,0
160,2025-02-05,14,4호선,서울역,고급형선불카드,일반,1일권,2,0
161,2025-02-05,15,4호선,삼각지(전쟁기념관),고급형선불카드,일반,1일권,0,2
162,2025-02-05,16,4호선,명동,고급형선불카드,일반,1일권,0,2
163,2025-02-05,16,6호선,삼각지(전쟁기념관),고급형선불카드,일반,1일권,2,0
164,2025-02-05,20,4호선,명동,고급형선불카드,일반,1일권,2,0
165,2025-02-05,20,4호선,서울역,고급형선불카드,일반,1일권,0,2
166,2025-02-25,14,1호선,서울역,고급형선불카드,일반,7일권,2,0
167,2025-02-25,14,1호선,시청,고급형선불카드,일반,7일권,0,2
168,2025-02-25,18,4호선,명동,고급형선불카드,일반,7일권,2,0
169,2025-02-25,19,4호선,명동,고급형선불카드,일반,7일권,0,0
170,2025-02-26,10,3호선,경복궁(정부서울청사),고급형선불카드,일반,7일권,0,0
171,2025-02-26,11,3호선,경복궁(정부서울청사),고급형선불카드,일반,7일권,0,2
172,2025-02-26,17,4호선,서울역,고급형선불카드,일반,5일권,2,0
173,2025-02-26,17,5호선,종로3가,고급형선불카드,일반,7일권,2,0
174,2025-02-26,18,2호선,삼성(무역센터),고급형선불카드,일반,5일권,0,2
175,2025-02-26,18,5호선,종로3가,고급형선불카드,일반,7일권,0,0
176,2025-02-27,14,2호선,시청,고급형선불카드,일반,5일권,0,2
177,2025-02-27,14,2호선,뚝섬,고급형선불카드,일반,5일권,2,0
178,2025-02-27,16,2호선,을지로입구,고급형선불카드,일반,5일권,2,0
179,2025-02-27,17,2호선,삼성(무역센터),고급형선불카드,일반,5일권,0,2
180,2025-02-27,17,4호선,명동,고급형선불카드,일반,7일권,0,0
181,2025-02-27,18,2호선,삼성(무역센터),고급형선불카드,일반,5일권,2,0
182,2025-02-27,18,4호선,명동,고급형선불카드,일반,7일권,0,2
183,2025-02-27,19,2호선,합정,고급형선불카드,일반,5일권,0,2
184,2025-02-27,20,4호선,명동,고급형선불카드,일반,5일권,0,2
185,2025-02-27,20,6호선,망원,고급형선불카드,일반,5일권,2,0
186,2025-02-27,21,1호선,시청,고급형선불카드,일반,7일권,2,0
187,2025-02-27,21,2호선,시청,고급형선불카드,일반,5일권,2,0
188,2025-02-27,22,1호선,시청,고급형선불카드,일반,7일권,0,0
189,2025-02-27,22,2호선,삼성(무역센터),고급형선불카드,일반,5일권,0,2
190,2025-02-28,15,1호선,종로3가,고급형선불카드,일반,5일권,0,2
191,2025-02-28,15,3호선,안국,고급형선불카드,일반,5일권,2,0
192,2025-02-28,16,2호선,을지로3가,고급형선불카드,일반,5일권,2,0
193,2025-02-28,17,2호선,신촌,고급형선불카드,일반,5일권,0,2
194,2025-02-28,18,4호선,명동,고급형선불카드,일반,2일권,0,0
195,2025-02-28,19,4호선,명동,고급형선불카드,일반,2일권,0,1
196,2025-02-28,20,2호선,홍대입구,고급형선불카드,일반,5일권,2,0
197,2025-02-28,21,2호선,삼성(무역센터),고급형선불카드,일반,5일권,0,2
198,2025-03-01,00,2호선,삼성(무역센터),고급형선불카드,일반,5일권,0,2
199,2025-03-01,11,2호선,홍대입구,고급형선불카드,일반,7일권,0,0
200,2025-03-01,12,2호선,홍대입구,고급형선불카드,일반,7일권,0,2
201,2025-03-01,13,2호선,뚝섬,고급형선불카드,일반,5일권,1,0
202,2025-03-01,14,2호선,신촌,고급형선불카드,일반,5일권,0,1
203,2025-03-01,15,2호선,시청,고급형선불카드,일반,5일권,0,2
204,2025-03-01,15,2호선,신촌,고급형선불카드,일반,5일권,2,0
205,2025-03-01,16,4호선,회현(남대문시장),고급형선불카드,일반,5일권,1,0
206,2025-03-01,17,1호선,종각,고급형선불카드,일반,5일권,1,0
207,2025-03-01,17,2호선,삼성(무역센터),고급형선불카드,일반,5일권,0,1
208,2025-03-01,17,2호선,사당,고급형선불카드,일반,5일권,1,1
209,2025-03-01,18,3호선,신사,고급형선불카드,일반,5일권,0,1
210,2025-03-01,18,5호선,공덕,고급형선불카드,일반,7일권,2,0
211,2025-03-01,18,5호선,종로3가,고급형선불카드,일반,7일권,0,2
212,2025-03-01,18,6호선,망원,고급형선불카드,일반,7일권,2,0
213,2025-03-01,18,6호선,공덕,고급형선불카드,일반,7일권,0,2
214,2025-03-01,20,1호선,종로3가,고급형선불카드,일반,5일권,0,2
215,2025-03-01,20,3호선,압구정,고급형선불카드,일반,5일권,2,0
216,2025-03-01,21,1호선,종각,고급형선불카드,일반,5일권,0,2
217,2025-03-01,21,1호선,종로5가,고급형선불카드,일반,5일권,2,0
218,2025-03-01,21,5호선,종로3가,고급형선불카드,일반,7일권,2,0
219,2025-03-01,23,4호선,명동,고급형선불카드,일반,5일권,2,0
220,2025-03-02,12,6호선,이태원,고급형선불카드,일반,7일권,0,0
221,2025-03-02,13,6호선,이태원,고급형선불카드,일반,7일권,0,2
222,2025-03-02,14,4호선,이촌(국립중앙박물관),고급형선불카드,일반,7일권,0,2
223,2025-03-02,14,6호선,이태원,고급형선불카드,일반,7일권,2,0
224,2025-03-02,18,4호선,이촌(국립중앙박물관),고급형선불카드,일반,7일권,2,0
225,2025-03-02,19,4호선,이촌(국립중앙박물관),고급형선불카드,일반,7일권,0,0
226,2025-03-03,10,4호선,서울역,고급형선불카드,일반,7일권,0,0
227,2025-03-03,11,4호선,서울역,고급형선불카드,일반,7일권,0,2
228,2025-03-06,17,3호선,경복궁(정부서울청사),고급형선불카드,일반,2일권,2,0
229,2025-03-06,18,1호선,동묘앞,고급형선불카드,일반,2일권,0,2
230,2025-03-07,13,2호선,삼성(무역센터),고급형선불카드,일반,2일권,2,0
231,2025-03-07,13,2호선,홍대입구,고급형선불카드,일반,3일권,1,0
232,2025-03-07,14,1호선,신설동,고급형선불카드,일반,2일권,0,2
233,2025-03-07,14,2호선,홍대입구,고급형선불카드,일반,3일권,0,0
234,2025-03-07,20,2호선,홍대입구,고급형선불카드,일반,3일권,0,0
235,2025-03-07,21,2호선,홍대입구,고급형선불카드,일반,3일권,0,1
236,2025-03-08,16,6호선,한강진,고급형선불카드,일반,3일권,0,0
237,2025-03-08,17,6호선,한강진,고급형선불카드,일반,3일권,0,1
238,2025-03-10,11,1호선,서울역,고급형선불카드,일반,5일권,2,0
239,2025-03-10,12,2호선,잠실(송파구청),고급형선불카드,일반,5일권,0,2
240,2025-03-10,19,2호선,잠실(송파구청),고급형선불카드,일반,5일권,2,0
241,2025-03-10,19,5호선,행당,고급형선불카드,일반,5일권,0,2
242,2025-03-11,11,4호선,서울역,고급형선불카드,일반,2일권,2,0
243,2025-03-11,17,2호선,을지로입구,고급형선불카드,일반,5일권,2,0
244,2025-03-11,17,5호선,행당,고급형선불카드,일반,5일권,0,1
245,2025-03-12,09,4호선,명동,고급형선불카드,일반,2일권,0,1
246,2025-03-12,09,4호선,서울역,고급형선불카드,일반,2일권,1,0
247,2025-03-12,11,3호선,옥수,고급형선불카드,일반,5일권,2,0
248,2025-03-12,12,2호선,을지로입구,고급형선불카드,일반,2일권,4,1
249,2025-03-12,12,2호선,성수,고급형선불카드,일반,2일권,0,2
250,2025-03-12,12,3호선,안국,고급형선불카드,일반,2일권,0,1
251,2025-03-12,13,5호선,올림픽공원(한국체대),고급형선불카드,일반,5일권,0,2
252,2025-03-12,14,2호선,을지로입구,고급형선불카드,일반,2일권,0,2
253,2025-03-12,14,2호선,성수,고급형선불카드,일반,2일권,2,0
254,2025-03-12,15,1호선,종로3가,고급형선불카드,일반,2일권,1,0
255,2025-03-12,15,1호선,종로5가,고급형선불카드,일반,2일권,0,1
256,2025-03-12,16,1호선,종로5가,고급형선불카드,일반,2일권,1,0
257,2025-03-12,16,4호선,명동,고급형선불카드,일반,2일권,0,1
258,2025-03-12,18,2호선,삼성(무역센터),고급형선불카드,일반,5일권,2,0
259,2025-03-12,19,5호선,행당,고급형선불카드,일반,5일권,0,2
260,2025-03-12,22,2호선,홍대입구,고급형선불카드,일반,5일권,0,2
261,2025-03-12,22,5호선,행당,고급형선불카드,일반,5일권,2,0
262,2025-03-13,13,4호선,동대문,고급형선불카드,일반,2일권,0,1
263,2025-03-13,13,4호선,명동,고급형선불카드,일반,2일권,1,0
264,2025-03-13,14,1호선,종로5가,고급형선불카드,일반,2일권,0,1
265,2025-03-13,14,4호선,혜화,고급형선불카드,일반,2일권,1,0
266,2025-03-13,15,1호선,서울역,고급형선불카드,일반,2일권,0,1
267,2025-03-13,15,1호선,종로5가,고급형선불카드,일반,2일권,1,0
268,2025-03-13,15,2호선,홍대입구,고급형선불카드,일반,5일권,0,1
269,2025-03-13,15,5호선,행당,고급형선불카드,일반,5일권,1,0
270,2025-03-13,18,2호선,성수,고급형선불카드,일반,5일권,0,1
271,2025-03-13,18,2호선,홍대입구,고급형선불카드,일반,5일권,1,0
272,2025-03-13,18,4호선,동대문,고급형선불카드,일반,5일권,0,1
273,2025-03-13,18,5호선,행당,고급형선불카드,일반,5일권,1,0
274,2025-03-13,19,2호선,성수,고급형선불카드,일반,5일권,1,0
275,2025-03-13,19,4호선,동대문역사문화공원(DDP),고급형선불카드,일반,5일권,1,0
276,2025-03-13,19,5호선,행당,고급형선불카드,일반,5일권,0,1
277,2025-03-13,20,4호선,명동,고급형선불카드,일반,2일권,1,0
278,2025-03-13,20,5호선,행당,고급형선불카드,일반,5일권,0,1
279,2025-03-14,10,5호선,행당,고급형선불카드,일반,5일권,1,0
280,2025-03-14,11,1호선,서울역,고급형선불카드,일반,3일권,1,0
281,2025-03-14,11,2호선,홍대입구,고급형선불카드,일반,5일권,0,1
